timestamp;portfolio_original_compound_return;portfolio_risk_compound_return;portfolio_sharpe_compound_return
2020-05-26;1.1002100785315667;1.393370067647195;1.493350274619826
2020-05-27;1.1118948711306293;1.4034669168887084;1.4984621765384558
2020-05-28;1.1093580345457166;1.401485828351042;1.4978789852157042
2020-05-29;1.1100226824350252;1.4048708768798384;1.5015691982464148
2020-06-01;1.1140913108879287;1.4145363786881382;1.5132945428880316
2020-06-02;1.118609165193257;1.4243445454425623;1.5234420124300112
2020-06-03;1.128579795256584;1.4347265574260235;1.530388888742669
2020-06-04;1.1252441532182962;1.4221576885961258;1.5150656772986515
2020-06-05;1.1431610653188136;1.4600609904341364;1.5558468098473515
2020-06-08;1.1547713623817535;1.4732140372506175;1.5651817703640296
2020-06-09;1.155809287594807;1.4985830286327102;1.6030810509488953
2020-06-10;1.1594712521239083;1.5330674478723558;1.6499297543016156
2020-06-11;1.1110056363557193;1.4481277672492074;1.5678282841356173
2020-06-12;1.124898173668811;1.46520910199004;1.5810063363756257
2020-06-15;1.128351990405745;1.4781818657392285;1.5976521292205377
2020-06-16;1.1470623101058706;1.5170648117634513;1.6390117308116066
2020-06-17;1.143833740124573;1.5154561328287457;1.6391780978470758
2020-06-18;1.1439980194019967;1.5199762625333266;1.6450308875956716
2020-06-19;1.1373653203283376;1.5095477720535562;1.6355061427419364
2020-06-22;1.1423921624593738;1.5418732113208025;1.6791072423837168
2020-06-23;1.1450083663195767;1.5616020236511825;1.7073713739261773
2020-06-24;1.1303436214525964;1.5314557879867403;1.6759165644692604
2020-06-25;1.1424477004784608;1.5534591586000195;1.6978357460207554
2020-06-26;1.1266188298167688;1.513224097683389;1.651263318765193
2020-06-29;1.1417915310050346;1.5431050848000716;1.6830703377144423
2020-06-30;1.1475685485268594;1.5627884783877812;1.7060281510463944
2020-07-01;1.140560474352805;1.559360366981866;1.7068636439126785
2020-07-02;1.1439088381546842;1.564483993931673;1.7108660598827719
2020-07-06;1.1544935611020226;1.599385817147314;1.7538820148145908
2020-07-07;1.145897733456221;1.5868616722094275;1.743839385352853
2020-07-08;1.154284248692884;1.618463242193418;1.7837575313659289
2020-07-09;1.14988967245825;1.6218075615405012;1.7929104225486463
2020-07-10;1.1583637710920112;1.6273570354016864;1.7934086202162425
2020-07-13;1.15925647606817;1.6115847871072648;1.7706359190897583
2020-07-14;1.169096257058107;1.6329327400738012;1.7942891021900542
2020-07-15;1.178488027238139;1.6435999337698646;1.8020107252348772
2020-07-16;1.1770407654968855;1.6248621251737614;1.7756791940185694
2020-07-17;1.179459583582881;1.622732707423748;1.7704091904288768
2020-07-20;1.1904798917528303;1.663541064166272;1.8196524076859093
2020-07-21;1.184674585605099;1.6433137489673273;1.7947245034311252
2020-07-22;1.1930314121571048;1.656809703551276;1.8061511740501768
2020-07-23;1.1730132877491362;1.590233862440504;1.7250651421972605
2020-07-24;1.1678854116668742;1.5827178005434828;1.7188570025711942
2020-07-27;1.177359004765036;1.611354443468354;1.7537594546302269
2020-07-28;1.1666871384400332;1.5885280395539247;1.7289697835069782
2020-07-29;1.175786367689696;1.6126143858990765;1.7572859891355528
2020-07-30;1.1732430018800686;1.6198786819783972;1.7715828871122876
2020-07-31;1.2102051209932991;1.7252786614732607;1.9029489080306656
2020-08-03;1.2233992404039773;1.7790757959650096;1.9690754006627842
2020-08-04;1.230367507512796;1.7824966408355625;1.9690857266126605
2020-08-05;1.2305614755384655;1.7849200763128203;1.973032720031122
2020-08-06;1.2454131370038073;1.8313676659410076;2.0304113966607935
2020-08-07;1.2383261487606516;1.7986905400897586;1.9873347560524772
2020-08-10;1.2501176107429157;1.8097019500476104;1.9951590979480078
2020-08-11;1.2379019420017423;1.7654965878540898;1.9397243465865823
2020-08-12;1.2500976807785247;1.813922265642199;2.0014042128134233
2020-08-13;1.2517916157573903;1.829070580726928;2.0244832465014952
2020-08-14;1.2521777856324052;1.8290084216145164;2.0238310844246117
2020-08-17;1.2487080695503658;1.827522403423009;2.0242867524244383
2020-08-18;1.2532746206632326;1.8404269481203888;2.039548632209907
2020-08-19;1.2504958097224184;1.8368073741592599;2.037522169340909
2020-08-20;1.2567299817945994;1.8710729163329094;2.083412108119652
2020-08-21;1.2761893072260442;1.9262352283796425;2.1530801183840325
2020-08-24;1.28860208665634;1.9471928631023074;2.172991719945645
2020-08-25;1.2822317379624408;1.9417286280271737;2.169348531638284
2020-08-26;1.2860123387118134;1.9674747803829908;2.2042032615496723
2020-08-27;1.2828916777289403;1.9665361225976836;2.2026135770697692
2020-08-28;1.2835650280598283;1.9706640564163733;2.207112761082848
2020-08-31;1.2912048476212417;2.000062537299942;2.248903169540849
2020-09-01;1.3069171880330872;2.052621712625721;2.316258533888625
2020-09-02;1.3139813553331796;2.047768596894342;2.296770422565701
2020-09-03;1.270950862775794;1.907601043765826;2.1256900792012794
2020-09-04;1.2646161128109865;1.897020122280223;2.1174837283816967
2020-09-08;1.2357041492449028;1.7909441272675266;1.9835874965207947
2020-09-09;1.253701882325237;1.8559346361921887;2.064352077362017
2020-09-10;1.2361937293309013;1.8023093813894135;1.999898995845489
2020-09-11;1.2340932826019855;1.7867755034077564;1.9777063588530917
2020-09-14;1.2471039269805444;1.8236619970399979;2.0228365620436137
2020-09-15;1.2487764739074785;1.8337838221989207;2.0352938979769846
2020-09-16;1.243166025062281;1.7961944483186134;1.98251949762373
2020-09-17;1.2393140315322002;1.7753761987553198;1.9542429076442678
2020-09-18;1.2210919496720594;1.7313116182713661;1.9038597539792608
2020-09-21;1.224711017556951;1.763101573962284;1.9501159012020717
2020-09-22;1.2312796345337094;1.791295585271821;1.9857908132232014
2020-09-23;1.2106359101252588;1.7271607113080563;1.9080045061996262
2020-09-24;1.2121037360821783;1.7421716279056696;1.9291784786845345
2020-09-25;1.2283939564272965;1.7937605603123656;1.9928104652226086
2020-09-28;1.2458027789917296;1.8291036830888387;2.0305207123144413
2020-09-29;1.24054887157554;1.8142074281338074;2.013379137223626
2020-09-30;1.2484059628838728;1.8391852497269174;2.043569232077368
2020-10-01;1.2497898746647689;1.8521896431932747;2.061909008325543
2020-10-02;1.2360767474177032;1.800822469681253;1.9971068246962491
2020-10-05;1.25192360233226;1.8468069315445528;2.0521660376960966
2020-10-06;1.2410328548058271;1.8045380572287073;1.998018086857599
2020-10-07;1.253760071681861;1.8361701628310099;2.033191490799796
2020-10-08;1.2758948642321655;1.8518485094333834;2.0340821189345135
2020-10-09;1.2717827139346873;1.8760012664374854;2.0741233772876373
2020-10-12;1.2942863486577512;1.959652453344265;2.1818652643886036
2020-10-13;1.2775457600690823;1.9268867838039219;2.1462222490480674
2020-10-14;1.2804040703346895;1.9251252328991444;2.141400135283063
2020-10-15;1.2756801374514586;1.915621285509233;2.1319483689818863
2020-10-16;1.2735089927445757;1.9015086363452125;2.1112841357641954
2020-10-19;1.2625067527194485;1.8591332462781047;2.057862229059908
2020-10-20;1.242910894797453;1.858423686071674;2.0779274140468833
2020-10-21;1.233541449194729;1.8475820946659807;2.0705392860872966
2020-10-22;1.2322464100398298;1.8385597780356921;2.0570690421274453
2020-10-23;1.2307452920432975;1.8351503790264054;2.0522804718845395
2020-10-26;1.2187457910616168;1.8137347529981565;2.0344437217273144
2020-10-27;1.2182631791273069;1.8318813919656378;2.062864836137362
2020-10-28;1.188411738685668;1.7482758878784415;1.96526363102678
2020-10-29;1.2091760859933305;1.7972188193691;2.0217594798408123
2020-10-30;1.1980149686537993;1.737216879935125;1.9365151303491321
2020-11-02;1.2017412558083989;1.7387069573693068;1.9349947289066516
2020-11-03;1.2112677937403902;1.7665564343399587;1.9676272517723108
2020-11-04;1.2189132713341162;1.8273326689697464;2.052466054225072
2020-11-05;1.2412711610099778;1.8880420025525158;2.1230378449287426
2020-11-06;1.2384802689189194;1.8860188979621133;2.122628829673994
2020-11-09;1.241226290896317;1.858756189616265;2.077725506987278
2020-11-10;1.2477769007222048;1.8446012864457761;2.0517936559523706
2020-11-11;1.2568848493992186;1.8894537810858814;2.1114839344977856
2020-11-12;1.2473146133108268;1.878319313623739;2.1047283262893264
2020-11-13;1.2551515329488478;1.8864673864754278;2.1085558834181612
2020-11-16;1.2633011037044393;1.9014120120383589;2.123443246631036
2020-11-17;1.2583209318168795;1.8850337877576941;2.1039915841274905
2020-11-18;1.2510380157063459;1.8636190838762852;2.078886372955328
2020-11-19;1.2542954760220182;1.8733873597710617;2.090385303410224
2020-11-20;1.2494015977762292;1.8558195780260556;2.068380971435707
2020-11-23;1.2483499498841428;1.8285002965966906;2.0249438411793252
2020-11-24;1.2661952974282704;1.8587542914198845;2.0523178111818963
2020-11-25;1.2683601183270716;1.8667620358449415;2.062957032959124
2020-11-27;1.2706561294917091;1.8755737978035325;2.073886429307103
2020-11-30;1.2761548448090667;1.8953334984395154;2.1007413257951266
2020-12-01;1.2868411902686616;1.9349201334205326;2.1520371258831754
2020-12-02;1.2925501346038688;1.939602403314124;2.153835089623571
2020-12-03;1.2889663675771752;1.93350968298072;2.148661845728079
2020-12-04;1.2980266915178067;1.9348970689238425;2.140683373883239
2020-12-07;1.2951512446131956;1.9439472383621503;2.158652473325001
2020-12-08;1.3002762932023249;1.9561010569152786;2.171591802617322
2020-12-09;1.2954734053323618;1.9238352222972148;2.127142242698332
2020-12-10;1.2945233766691926;1.9310800052687203;2.1408419782943917
2020-12-11;1.2897634426976727;1.9281178076860197;2.1394336541605474
2020-12-14;1.2854679832238527;1.9226764220825447;2.1347123051614587
2020-12-15;1.312277242923543;1.9861832204335401;2.208525032828093
2020-12-16;1.310873786974664;1.9968762332391676;2.22403172372219
2020-12-17;1.3136122526747058;2.005653373261318;2.2351903692045116
2020-12-18;1.308292052262434;1.9850058270918174;2.2080005176236575
2020-12-21;1.3055007886785026;2.0039433570702756;2.2394415274973594
2020-12-22;1.3173472066805394;2.0422039041257527;2.2877514751942547
2020-12-23;1.3155174310445958;2.027414172390417;2.2675240253834676
2020-12-24;1.3210774871693687;2.04273780205161;2.2850920847837024
2020-12-28;1.3356654681232742;2.092605181724089;2.3486487721408036
2020-12-29;1.3270558083490958;2.0714013677458105;2.3243970296704397
2020-12-30;1.3253977096631995;2.056087303241347;2.30279476462169
2020-12-31;1.3272596545843307;2.051705463492167;2.2928801029804693
2021-01-04;1.3112804676126584;2.0054158962936603;2.2386380156432675
2021-01-05;1.323126967197162;2.0258661207242583;2.2584642450739967
2021-01-06;1.319677853248384;1.9779689419152091;2.1878140502322663
2021-01-07;1.3322687113327019;2.032712856987642;2.2586549706465404
2021-01-08;1.3342931165235594;2.045539329523647;2.2763858075760948
2021-01-11;1.325142632333893;2.0116848448195426;2.2329535560977103
2021-01-12;1.3265356652637341;2.005295444329213;2.22270898653268
2021-01-13;1.3259401654792307;2.023549527885727;2.252165262026321
2021-01-14;1.326347773008833;2.00151343751253;2.2179445270459364
2021-01-15;1.3190949003583898;1.982687201019666;2.195675973062564
2021-01-19;1.3231843633010216;1.9995705009360656;2.215966493032875
2021-01-20;1.3394880790253585;2.0603632118861053;2.2912589191931074
2021-01-21;1.3590691836163125;2.111161343631233;2.351388244947505
2021-01-22;1.3252377930758006;2.105430543430432;2.380705962093689
2021-01-25;1.3361435606879124;2.1492897649229956;2.437940322762368
2021-01-26;1.350033887790574;2.1678940453308537;2.449925371394454
2021-01-27;1.3468557774021312;2.1590760857728832;2.4387424481436017
2021-01-28;1.324834604317144;2.121628206442085;2.3991029039610363
2021-01-29;1.3067511602170243;2.0552412577527024;2.315416114107388
2021-02-01;1.3179340230122925;2.0966339911218;2.3655164626691114
2021-02-02;1.316831332021118;2.1017712763730785;2.375468595769491
2021-02-03;1.3127000936767796;2.0988677517888603;2.373327107358549
2021-02-04;1.329125163370658;2.1341444103956158;2.412673935487989
2021-02-05;1.3304287165242692;2.1324224230415867;2.4080898386635927
2021-02-08;1.3368309660449182;2.138823855420536;2.4107443746559003
2021-02-09;1.334583940499852;2.133485661564888;2.403750063144375
2021-02-10;1.3332179055407378;2.125790495022402;2.3932817575698464
2021-02-11;1.3280981032971653;2.123861211741886;2.3951644761627864
2021-02-12;1.3284432626713283;2.1269960172924183;2.39961670021317
2021-02-16;1.319616929839855;2.1015564173208015;2.3689757757926886
2021-02-17;1.312302234565682;2.0811075322538466;2.343209106963124
2021-02-18;1.3113961218131027;2.0711013414612647;2.3279882820916518
2021-02-19;1.3062113320403954;2.0624505359606125;2.3216906007092386
2021-02-22;1.3006925538508454;2.0154481458882794;2.25464293830411
2021-02-23;1.2997747006961493;2.0110271514953384;2.2492403830157905
2021-02-24;1.3062704572338426;2.01460336681304;2.246728106433485
2021-02-25;1.2902861685209586;1.9581760060533568;2.176239026183414
2021-02-26;1.2799612539897425;1.9604527820635198;2.189514228906628
2021-03-01;1.3064834329568626;2.0385257288295717;2.2843628372983584
2021-03-02;1.296963331184993;2.004953503818093;2.2422127670922722
2021-03-03;1.2940116054156101;1.9660019481654123;2.18563451200742
2021-03-04;1.2807349461880007;1.9403165809988803;2.159256152818751
2021-03-05;1.293561868361465;1.969635964050288;2.1895791635151753
2021-03-08;1.283645284874574;1.9149745822962316;2.1141610729871188
2021-03-09;1.297338852806773;1.9746314721886566;2.191875460981483
2021-03-10;1.3053521682137141;1.968803498794775;2.1741040505219345
2021-03-11;1.3095790919875943;1.9971800677976523;2.2124995481687884
2021-03-12;1.3080355937769008;1.9859736672948782;2.1968576138898137
2021-03-15;1.3206155076287787;2.015550405511922;2.231358691149346
2021-03-16;1.324616455588906;2.0367760215114235;2.2595232974154023
2021-03-17;1.324501110263993;2.0290487664488115;2.247473171079398
2021-03-18;1.3142008129070808;1.9756653797817636;2.1762810790534277
2021-03-19;1.3089180517416819;1.9670589518362742;2.168457078487639
2021-03-22;1.3250712714362907;2.0166716159459597;2.2273322181529402
2021-03-23;1.32205880756424;2.0114999283756916;2.221327288223734
2021-03-24;1.3146154676286828;1.9828176889774354;2.184481537204339
2021-03-25;1.3236548593523865;1.9862432280780369;2.1818717980982525
2021-03-26;1.3355739138691178;2.0082533423057867;2.201600509372943
2021-03-29;1.334641209228518;2.0063309017852142;2.200311886228282
2021-03-30;1.3263669096980713;1.9816810956870743;2.1718578519066356
2021-03-31;1.3295216783813228;2.0098781257898204;2.2113724123739043
2021-04-01;1.3322073920374928;2.0326155115693454;2.241015372428178
2021-04-05;1.3497297593416966;2.0817659339530845;2.2967147905984087
2021-04-06;1.3456328978367271;2.0787092261599205;2.297196775045411
2021-04-07;1.353173906864173;2.1014986639395317;2.3243099242844822
2021-04-08;1.3615535366638265;2.133654631967155;2.3648468612955984
2021-04-09;1.3716539878885263;2.1667755376750897;2.405410432008073
2021-04-12;1.3627677224696755;2.147027287952404;2.383608936519689
2021-04-13;1.36234679387499;2.176799959023147;2.4311135662225074
2021-04-14;1.3595677521094596;2.1502549366667605;2.3926730919912704
2021-04-15;1.3670443744340277;2.182980055582952;2.4349244921037982
2021-04-16;1.369131917179399;2.1845672722077323;2.4342432284734263
2021-04-19;1.3697687062215878;2.1859714793098712;2.4370398496601426
2021-04-20;1.3800545279788397;2.1792496821895324;2.414002181362083
2021-04-21;1.3974194697229332;2.1997900866374094;2.42557118455085
2021-04-22;1.385891304625028;2.1720528545137454;2.3961819735713688
2021-04-23;1.396775415754405;2.206863727895517;2.4375163149795194
2021-04-26;1.3954931379133177;2.2098911298154826;2.443690434068282
2021-04-27;1.3957688084425348;2.208448040498096;2.4407537801374044
2021-04-28;1.3961641345031397;2.186547218993377;2.4093266656704717
2021-04-29;1.3994825570798692;2.183666198118182;2.4021079559169163
2021-04-30;1.3862595575446464;2.1579479746099066;2.375975294943559
2021-05-03;1.3980886997434907;2.1740175196525637;2.388561220104445
2021-05-04;1.3861446541489477;2.1203632084464967;2.3181705081585133
2021-05-05;1.3854456433843976;2.1189459400833943;2.317509006181337
2021-05-06;1.3999255025937503;2.1489881923376464;2.3474814446317938
2021-05-07;1.398423935024878;2.159300214142433;2.3640207490417158
2021-05-10;1.3896459988655707;2.1153666793025216;2.306575582337116
2021-05-11;1.3809950531673656;2.099892641529706;2.292014639717162
2021-05-12;1.362274853253647;2.0465085907222655;2.2317351489872554
2021-05-13;1.3778992255016687;2.083301407711254;2.2710007922531577
2021-05-14;1.3875647420764563;2.1206303181584167;2.3169225763676087
2021-05-17;1.3849478824789978;2.1030914015499675;2.2935392911222117
2021-05-18;1.3768395672281228;2.081736696965227;2.269638453574405
2021-05-19;1.3742436746791977;2.0799953299134737;2.269348542552114
2021-05-20;1.3848930526601724;2.1152643498369175;2.3120106076021623
2021-05-21;1.3812411309384902;2.0951472474417967;2.284593137769455
2021-05-24;1.386700909313976;2.124283761248196;2.3217364255110153
2021-05-25;1.3833729242931294;2.1224078964232698;2.3218848637729446
2021-05-26;1.3820260482668176;2.120574623619782;2.3205987264002874
2021-05-27;1.378166856045894;2.1008288093234913;2.294525058541348
2021-05-28;1.3757257347400713;2.0946338713177513;2.2870774185961027
2021-06-01;1.3759248256362255;2.087286490274008;2.2764581456191073
2021-06-02;1.3828954603134211;2.0980742014488243;2.286066294587017
2021-06-03;1.3773690835867645;2.0787995563767403;2.262307867781971
2021-06-04;1.390538108432298;2.117456848144816;2.306492259371859
2021-06-07;1.3922690941398568;2.1252415251475214;2.3151651492414906
2021-06-08;1.3980187190827311;2.133283030453622;2.3223787549985744
2021-06-09;1.4038108693540934;2.142611957726675;2.330212036744753
2021-06-10;1.4000685498991294;2.1397699126249843;2.3275885225099686
2021-06-11;1.4062631487699666;2.155380642586578;2.345242648448563
2021-06-14;1.4131461505475222;2.1893973835421665;2.390744395303965
2021-06-15;1.4085236611311398;2.1762024603735655;2.375758411569886
2021-06-16;1.405857437613571;2.176242405067577;2.379456025811565
2021-06-17;1.4048097717179995;2.195991742126254;2.410226549299641
2021-06-18;1.3933782250169844;2.174233192044659;2.389208690540305
2021-06-21;1.4095840039626848;2.2070694847387746;2.4216053301761438
2021-06-22;1.4141176131582904;2.2296753412625887;2.451065035536781
2021-06-23;1.4081585146234807;2.2226807326151765;2.446851252440809
2021-06-24;1.409666880622635;2.2245233816884538;2.447192876672739
2021-06-25;1.412786722490576;2.2208710826221223;2.4386679539254708
2021-06-28;1.413630286570851;2.2424933197361647;2.4703254231223424
2021-06-29;1.4192663232222675;2.264420738333311;2.49757403007719
2021-06-30;1.4242762414191623;2.2719387316504944;2.5041486174744834
2021-07-01;1.4259720722392641;2.277092747693603;2.5100635761056003
2021-07-02;1.414486425678768;2.3026298241879006;2.5613208820455857
2021-07-06;1.4169742017437552;2.3204526437148347;2.587448420894985
2021-07-07;1.4277924141189564;2.353000401487762;2.6261205889515127
2021-07-08;1.4266702518558956;2.336589552365446;2.602149487435555
2021-07-09;1.4346298507735902;2.3580251370040175;2.627168708404364
2021-07-12;1.4309959085557438;2.349286953221897;2.6177197613056444
2021-07-13;1.4324330675400239;2.3669916926520873;2.6426473923589517
2021-07-14;1.4413806314311732;2.4038865974421872;2.6911675381111806
2021-07-15;1.4413865430251551;2.395599362683479;2.6784602365268624
2021-07-16;1.4305277455001462;2.370865545681348;2.6515377824478046
2021-07-19;1.4159493049296343;2.321732209621822;2.59126312715314
2021-07-20;1.4332965452097612;2.368059793168741;2.6445080890035233
2021-07-21;1.4351757355049695;2.368256558016537;2.6411721841869973
2021-07-22;1.4375235815282648;2.390928430026346;2.6724670057879822
2021-07-23;1.4446248306653748;2.417340182901789;2.704793245036654
2021-07-26;1.4502640251231993;2.423631212181969;2.7084319439418216
2021-07-27;1.4437202535740563;2.39626899379712;2.6732561976256815
2021-07-28;1.4354645839944904;2.3755648245201075;2.6497663641461147
2021-07-29;1.437911020708242;2.383098649975642;2.658915037647415
2021-07-30;1.435614483720193;2.3796801049131986;2.657155288579643
2021-08-02;1.4360160257168868;2.377182641262567;2.6526089821583487
2021-08-03;1.4495358952221005;2.406460291185475;2.6824202043468786
2021-08-04;1.4443718783890271;2.3980839178966997;2.6754997860540692
2021-08-05;1.444726587911883;2.405620020974378;2.685534958328077
2021-08-06;1.446670761358634;2.4015854917211326;2.6765139126616124
2021-08-09;1.4429078552946613;2.3959510501785273;2.6726649780351646
2021-08-10;1.4418543553103156;2.3873655880154723;2.661068320178819
2021-08-11;1.4449214245486806;2.392778696849786;2.665815940135506
2021-08-12;1.4567930468677988;2.431243267942143;2.7123298495413213
2021-08-13;1.4577454799413565;2.4400849245672194;2.72373258013479
2021-08-16;1.46492260941082;2.4648549494157335;2.754287540351953
2021-08-17;1.4586371028146796;2.449636309590267;2.738180339422885
2021-08-18;1.4384140847031786;2.400887404344835;2.684693255891345
2021-08-19;1.434930190285395;2.4135658538563343;2.70617255956307
2021-08-20;1.442702140423076;2.446817304551264;2.7464971303974437
2021-08-23;1.4487282780502042;2.4638980067346297;2.7668054056990785
2021-08-24;1.4491518325548975;2.459345588674387;2.759981187205404
2021-08-25;1.4455528726223785;2.4455412002861845;2.7421782632355938
2021-08-26;1.439807188529434;2.428706035195753;2.723527636811305
2021-08-27;1.4448713005554592;2.4421296000118664;2.7388393067958816
2021-08-30;1.4566879215782926;2.4942617698267178;2.8073952465962035
2021-08-31;1.4573143605593524;2.481282621073746;2.7861555155364464
2021-09-01;1.4560325588546281;2.485408959911339;2.7946523735505258
2021-09-02;1.4615240582253506;2.497013036688309;2.807177270661028
2021-09-03;1.462032311058858;2.5023601728834945;2.815370064943937
2021-09-07;1.4640496938219925;2.520146423910246;2.842798746032192
2021-09-08;1.4615614378248958;2.506292341963149;2.823040708478656
2021-09-09;1.455680923437435;2.487471785767653;2.801372061877589
2021-09-10;1.4389424517714544;2.4323524186593355;2.7327083147315188
2021-09-13;1.4441832410262507;2.4435457986659843;2.7437137452091402
2021-09-14;1.433987737059093;2.430530237275944;2.7335099862705827
2021-09-15;1.4397256576903399;2.452401804382837;2.759248432834238
2021-09-16;1.4366060634861193;2.4489324107590456;2.757286240709615
2021-09-17;1.4249076107879999;2.4077218393568707;2.7073909348019223
2021-09-20;1.412868149475374;2.3628113360118688;2.6518792943272413
2021-09-21;1.4100923267077563;2.3655223718743077;2.659559114812374
2021-09-22;1.4225108804646287;2.4015673674760665;2.701117812436171
2021-09-23;1.4320349628915332;2.418526811078549;2.716410689285251
2021-09-24;1.434686241095097;2.4208408669460333;2.7169774727857243
2021-09-27;1.43349506056813;2.397224562158804;2.682667007147284
2021-09-28;1.419876300134994;2.33783196085629;2.6085787123692477
2021-09-29;1.4279363954081234;2.3520448340985656;2.6216454540744962
2021-09-30;1.4231779383102854;2.3337611554914055;2.5988367962425345
2021-10-01;1.4401390265552623;2.3705623186024107;2.6338246857547185
2021-10-04;1.4318898219727465;2.324380780256968;2.5721670522559554
2021-10-05;1.4351102096166177;2.3540835955063253;2.61317397256026
2021-10-06;1.4354496632311116;2.370364981922884;2.636696936466929
2021-10-07;1.4376980348475445;2.385783880665794;2.658095945908501
2021-10-08;1.4408125754080747;2.385092743565316;2.653087320705103
2021-10-11;1.4381560914385296;2.3810955151000632;2.6502139544871754
2021-10-12;1.4282914265379203;2.360638246175888;2.6297706066546143
2021-10-13;1.4273592584446395;2.3622702648170857;2.631527551728547
2021-10-14;1.4440208064847058;2.4104572378978;2.6859732622269883
2021-10-15;1.4509611105660842;2.4272424325908952;2.7039284833397055
2021-10-18;1.449207087887308;2.445649487011654;2.7344524077700365
2021-10-19;1.4547247387418043;2.4691723008657323;2.76557417720821
2021-10-20;1.4559456858421296;2.4723515245733507;2.7697456550738178
2021-10-21;1.414819535158761;2.4489826873127725;2.781859124203513
2021-10-22;1.411087988584387;2.4367227246384124;2.767273716392239
2021-10-25;1.4101511547577203;2.4335276270994974;2.7637927279286116
2021-10-26;1.4103961821844329;2.442946144459187;2.77801068575913
2021-10-27;1.402541026406655;2.4593276047942245;2.807955062106412
2021-10-28;1.4153087736096652;2.500782994870094;2.859692657224694
2021-10-29;1.4051032294981247;2.4854544583263998;2.843470683085072
2021-11-01;1.4067155759279029;2.4759021276428204;2.826495865939891
2021-11-02;1.409384444516214;2.493546931835855;2.850348658232669
2021-11-03;1.4167108281276661;2.5126354099376296;2.8719750458677855
2021-11-04;1.412813816118589;2.510015373758962;2.8714745114306077
2021-11-05;1.4240098015007892;2.5226183456838647;2.877587674235037
2021-11-08;1.4248518379219473;2.5184886815992447;2.8689761373880858
2021-11-09;1.4188669803229677;2.5145825111453997;2.8711368053591597
2021-11-10;1.4084909794002927;2.473667005646794;2.81950331514786
2021-11-11;1.4085238889148617;2.476406932545041;2.823118267468205
2021-11-12;1.409979496202761;2.5024317343986793;2.862349219697478
2021-11-15;1.4096876787891424;2.5010419462379163;2.860781200782265
2021-11-16;1.4110483885078635;2.5165184997022507;2.8829949139536457
2021-11-17;1.416599480664096;2.541010747529591;2.91650870606835
2021-11-18;1.423687160163054;2.585056351474099;2.9798158582101495
2021-11-19;1.4287044284834454;2.6134283494902184;3.0197798735397123
2021-11-22;1.431510361100286;2.613008634893539;3.0170175802196066
2021-11-23;1.43373043955548;2.6136270087680735;3.0162033946991205
2021-11-24;1.4349217925511966;2.619113002122699;3.0236920581845084
2021-11-26;1.417892211660084;2.5495871991866785;2.9347192250299208
2021-11-29;1.4370768486199068;2.6053146407468226;2.9981964429385646
2021-11-30;1.4455972575206189;2.639181334775598;3.0471889352865396
2021-12-01;1.4435401266554793;2.6324431360376113;3.0389785402225313
2021-12-02;1.4408114834060033;2.6213736276610233;3.024410707654515
2021-12-03;1.4429169005206133;2.595521799989342;2.981560087981199
2021-12-06;1.456122369734158;2.6391669673951412;3.034976813586992
2021-12-07;1.4776905353671235;2.719079621275816;3.1344474394245747
2021-12-08;1.4930409717387225;2.7612585832251053;3.184030654938077
2021-12-09;1.4937131747344365;2.7540386968768398;3.172014369306911
2021-12-10;1.5081520478433426;2.822419149628754;3.261191641127321
2021-12-13;1.4932924354189285;2.7756416234861687;3.2053159405641467
2021-12-14;1.494010627101531;2.7427167954899137;3.1553730209792015
2021-12-15;1.5044345103741616;2.8017041051796907;3.236309280587423
2021-12-16;1.4970518922842522;2.7228395719978993;3.1193256867178776
2021-12-17;1.4993744270388805;2.71409139447171;3.1020353064397295
2021-12-20;1.4945206078278617;2.691386682198177;3.073126150184203
2021-12-21;1.5098181444681367;2.743990963737051;3.13554795779236
2021-12-22;1.5194961041432007;2.784449459369017;3.1862229381617513
2021-12-23;1.524248825312648;2.796382599289756;3.1986446750826167
2021-12-27;1.5382201525735475;2.854869930820797;3.27234042804147
2021-12-28;1.5390998920272296;2.8453188685123094;3.2557467708603003
2021-12-29;1.5418382352012254;2.84979486194371;3.25893313228204
2021-12-30;1.5407379460794937;2.8344554956707126;3.236379144979539
2021-12-31;1.5382408971662431;2.8212502570276463;3.2196537792511015
2022-01-03;1.5579968010008969;2.8676675298497694;3.2707633857178524
2022-01-04;1.5588675338310378;2.838739470161443;3.2247681518104514
2022-01-05;1.5471054932399495;2.765628254172192;3.1272931935075774
2022-01-06;1.529686774803311;2.7240856589978235;3.083547733387391
2022-01-07;1.5284110549559438;2.7246672384817834;3.0861413159724247
2022-01-10;1.5291444692637317;2.72592302253988;3.0870849728614087
2022-01-11;1.5295056563002492;2.7493174219795136;3.1251014468023013
2022-01-12;1.5331714610659022;2.7629775443360476;3.1407059708764913
2022-01-13;1.5284477847294196;2.7045347764751426;3.058433244603097
2022-01-14;1.5289197558774983;2.7236349060436225;3.0859266406943524
2022-01-18;1.5159131416520837;2.6719197544337567;3.0224507092061383
2022-01-19;1.501699221185181;2.635551815581949;2.980546677011504
2022-01-20;1.4944356237414231;2.6130547586850104;2.953965377093945
2022-01-21;1.4836747926555756;2.576448191265127;2.911073956134093
2022-01-24;1.4796859436762757;2.5681357530617235;2.902299539544249
2022-01-25;1.4997186278245698;2.55287876617412;2.855680547005215
